recv hierarchy (252 classes)
class (id) -> root table, props with total offsets

CTEWorldDecal (id 197) -> DT_TEWorldDecal
            001 +0xAC4 (Vector, flags 0)
            002 +0xAD0 (Vector, flags 0)
            003 +0xADC (Vector, flags 0)
            004 +0xAE8 (Vector, flags 0)
            005 +0xAF4 (Vector, flags 0)
            006 +0xB00 (Vector, flags 0)
            007 +0xB0C (Vector, flags 0)
            008 +0xB18 (Vector, flags 0)
            009 +0xB24 (Vector, flags 0)
            010 +0xB30 (Vector, flags 0)
            011 +0xB3C (Vector, flags 0)
            012 +0xB48 (Vector, flags 0)
            013 +0xB54 (Vector, flags 0)
            014 +0xB60 (Vector, flags 0)
            015 +0xB6C (Vector, flags 0)
            016 +0xB78 (Vector, flags 0)
            017 +0xB84 (Vector, flags 0)
            018 +0xB90 (Vector, flags 0)
            019 +0xB9C (Vector, flags 0)
            020 +0xBA8 (Vector, flags 0)
            021 +0xBB4 (Vector, flags 0)
            022 +0xBC0 (Vector, flags 0)
            023 +0xBCC (Vector, flags 0)
            024 +0xBD8 (Vector, flags 0)
            025 +0xBE4 (Vector, flags 0)
            026 +0xBF0 (Vector, flags 0)
            027 +0xBFC (Vector, flags 0)
            028 +0xC08 (Vector, flags 0)
            029 +0xC14 (Vector, flags 0)
            030 +0xC20 (Vector, flags 0)
            031 +0xC2C (Vector, flags 0)
          m_GMOD_QAngle +0xC38 (DataTable, flags 0) -> m_GMOD_QAngle
            000 +0xC38 (Vector, flags 0)
            001 +0xC44 (Vector, flags 0)
            002 +0xC50 (Vector, flags 0)
            003 +0xC5C (Vector, flags 0)
            004 +0xC68 (Vector, flags 0)
            005 +0xC74 (Vector, flags 0)
            006 +0xC80 (Vector, flags 0)
            007 +0xC8C (Vector, flags 0)
            008 +0xC98 (Vector, flags 0)
            009 +0xCA4 (Vector, flags 0)
            010 +0xCB0 (Vector, flags 0)
            011 +0xCBC (Vector, flags 0)
            012 +0xCC8 (Vector, flags 0)
            013 +0xCD4 (Vector, flags 0)
            014 +0xCE0 (Vector, flags 0)
            015 +0xCEC (Vector, flags 0)
            016 +0xCF8 (Vector, flags 0)
            017 +0xD04 (Vector, flags 0)
            018 +0xD10 (Vector, flags 0)
            019 +0xD1C (Vector, flags 0)
            020 +0xD28 (Vector, flags 0)
            021 +0xD34 (Vector, flags 0)
            022 +0xD40 (Vector, flags 0)
            023 +0xD4C (Vector, flags 0)
            024 +0xD58 (Vector, flags 0)
            025 +0xD64 (Vector, flags 0)
            026 +0xD70 (Vector, flags 0)
            027 +0xD7C (Vector, flags 0)
            028 +0xD88 (Vector, flags 0)
            029 +0xD94 (Vector, flags 0)
            030 +0xDA0 (Vector, flags 0)
            031 +0xDAC (Vector, flags 0)
          m_GMOD_EHANDLE +0xDB8 (DataTable, flags 0) -> m_GMOD_EHANDLE
            000 +0xDB8 (Int, flags 0)
            001 +0xDBC (Int, flags 0)
            002 +0xDC0 (Int, flags 0)
            003 +0xDC4 (Int, flags 0)
            004 +0xDC8 (Int, flags 0)
            005 +0xDCC (Int, flags 0)
            006 +0xDD0 (Int, flags 0)
            007 +0xDD4 (Int, flags 0)
            008 +0xDD8 (Int, flags 0)
            009 +0xDDC (Int, flags 0)
            010 +0xDE0 (Int, flags 0)
            011 +0xDE4 (Int, flags 0)
            012 +0xDE8 (Int, flags 0)
            013 +0xDEC (Int, flags 0)
            014 +0xDF0 (Int, flags 0)
            015 +0xDF4 (Int, flags 0)
            016 +0xDF8 (Int, flags 0)
            017 +0xDFC (Int, flags 0)
            018 +0xE00 (Int, flags 0)
            019 +0xE04 (Int, flags 0)
            020 +0xE08 (Int, flags 0)
            021 +0xE0C (Int, flags 0)
            022 +0xE10 (Int, flags 0)
            023 +0xE14 (Int, flags 0)
            024 +0xE18 (Int, flags 0)
            025 +0xE1C (Int, flags 0)
            026 +0xE20 (Int, flags 0)
            027 +0xE24 (Int, flags 0)
            028 +0xE28 (Int, flags 0)
            029 +0xE2C (Int, flags 0)
            030 +0xE30 (Int, flags 0)
            031 +0xE34 (Int, flags 0)
          m_GMOD_String0 +0xE38 (String, flags 0)
          m_GMOD_String1 +0x1038 (String, flags 0)
          m_GMOD_String2 +0x1238 (String, flags 0)
          m_GMOD_String3 +0x1438 (String, flags 0)
          m_iCreationID +0x16A4 (Int, flags 0)
          m_iMapCreatedID +0x16A8 (Int, flags 0)
        m_nSequence +0x19EC (Int, flags 0)
        m_nForceBone +0x1714 (Int, flags 0)
        m_vecForce +0x1708 (Vector, flags 0)
        m_nSkin +0x16C0 (Int, flags 0)
        m_nBody +0x16C4 (Int, flags 0)
        m_nHitboxSet +0x16C8 (Int, flags 0)
        m_flModelScale +0x1800 (Float, flags 0)
        m_flModelWidthScale +0x1800 (Float, flags 0)
        m_flPoseParameter +0x1804 (DataTable, flags 0) -> m_flPoseParameter
          000 +0x1804 (Float, flags 0)
          001 +0x1808 (Float, flags 0)
          002 +0x180C (Float, flags 0)
          003 +0x1810 (Float, flags 0)
          004 +0x1814 (Float, flags 0)
          005 +0x1818 (Float, flags 0)
          006 +0x181C (Float, flags 0)
          007 +0x1820 (Float, flags 0)
          008 +0x1824 (Float, flags 0)
          009 +0x1828 (Float, flags 0)
          010 +0x182C (Float, flags 0)
          011 +0x1830 (Float, flags 0)
          012 +0x1834 (Float, flags 0)
          013 +0x1838 (Float, flags 0)
          014 +0x183C (Float, flags 0)
          015 +0x1840 (Float, flags 0)
          016 +0x1844 (Float, flags 0)
          017 +0x1848 (Float, flags 0)
          018 +0x184C (Float, flags 0)
          019 +0x1850 (Float, flags 0)
          020 +0x1854 (Float, flags 0)
          021 +0x1858 (Float, flags 0)
          022 +0x185C (Float, flags 0)
          023 +0x1860 (Float, flags 0)
        m_flPlaybackRate +0x16FC (Float, flags 0)
        m_flEncodedController +0x1950 (DataTable, flags 0) -> m_flEncodedController
          000 +0x1950 (Float, flags 0)
          001 +0x1954 (Float, flags 0)
          002 +0x1958 (Float, flags 0)
          003 +0x195C (Float, flags 0)
        m_bClientSideAnimation +0x19E9 (Int, flags 0)
        m_bClientSideFrameReset +0x17A6 (Int, flags 0)
        m_nNewSequenceParity +0x19C0 (Int, flags 0)
        m_nResetEventsParity +0x19C4 (Int, flags 0)
        m_nMuzzleFlashParity +0x1AC8 (Int, flags 0)
        m_hLightingOrigin +0x1AC0 (Int, flags 0)
        m_hLightingOriginRelative +0x1AC4 (Int, flags 0)
        serveranimdata +0x0 (DataTable, flags 0) -> DT_ServerAnimationData
          m_flCycle +0x19F0 (Float, flags 0)
        m_fadeMinDist +0x1790 (Float, flags 0)
        m_fadeMaxDist +0x1794 (Float, flags 0)
        m_flFadeScale +0x1798 (Float, flags 0)
        m_pBoneManipulator +0x1B74 (Int, flags 0)
        m_pFlexManipulator +0x1B7C (Int, flags 0)
        m_OverrideViewTarget +0x1AE8 (Vector, flags 0)
      LocalWeaponData +0x0 (DataTable, flags 0) -> DT_LocalWeaponData
        m_iClip1 +0x1C28 (Int, flags 0)
        m_iClip2 +0x1C2C (Int, flags 0)
        m_iPrimaryAmmoType +0x1C20 (Int, flags 0)
        m_iSecondaryAmmoType +0x1C24 (Int, flags 0)
        m_nViewModelIndex +0x1BD0 (Int, flags 0)
        m_bFlipViewModel +0x1C30 (Int, flags 0)
      LocalActiveWeaponData +0x0 (DataTable, flags 0) -> DT_LocalActiveWeaponData
        m_flNextPrimaryAttack +0x1BD8 (VectorXY, flags 0)
        m_flNextSecondaryAttack +0x1BE0 (VectorXY, flags 0)
        m_nNextThinkTick +0xCC (Int, flags 0)
        m_flTimeWeaponIdle +0x1BE8 (VectorXY, flags 0)
      m_iViewModelIndex +0x1BF0 (Int, flags 0)
      m_iWorldModelIndex +0x1BF4 (Int, flags 0)
      m_iState +0x1C14 (Int, flags 0)
      m_hOwner +0x1BC8 (Int, flags 0)

CBaseHL2MPBludgeonWeapon (id 15) -> DT_BaseHL2MPBludgeonWeapon
  baseclass +0x0 (DataTable, flags 0) -> DT_BaseHL2MPCombatWeapon
    baseclass +0x0 (DataTable, flags 0) -> DT_WeaponHL2MPBase
      baseclass +0x0 (DataTable, flags 0) -> DT_BaseCombatWeapon
        baseclass +0x0 (DataTable, flags 0) -> DT_BaseAnimating
          baseclass +0x0 (DataTable, flags 0) -> DT_BaseEntity
            AnimTimeMustBeFirst +0x0 (DataTable, flags 0) -> DT_AnimTimeMustBeFirst
              m_flAnimTime +0xA0 (Int, flags 0)
            m_flSimulationTime +0xB0 (Int, flags 0)
            m_ubInterpolationFrame +0xC0 (Int, flags 0)
            m_vecOrigin +0x438 (Vector, flags 0)
            m_angRotation +0x444 (Vector, flags 0)
            m_nModelIndex +0xD4 (Int, flags 0)
            m_fEffects +0xC4 (Int, flags 0)
            m_nRenderMode +0xC2 (Int, flags 0)
            m_nRenderFX +0x8C (Int, flags 0)
            m_clrRender +0x90 (Int, flags 0)
            m_iTeamNum +0xE4 (Int, flags 0)
            m_CollisionGroup +0x454 (Int, flags 0)
            m_flElasticity +0x300 (Float, flags 0)
            m_flShadowCastDistance +0x304 (Float, flags 0)
            m_hOwnerEntity +0x744 (Int, flags 0)
            m_hEffectEntity +0x748 (Int, flags 0)
            moveparent +0x21C (Int, flags 0)
            m_iParentAttachment +0x1FE (Int, flags 0)
            movetype +0x0 (Int, flags 0)
            movecollide +0x0 (Int, flags 0)
            m_Collision +0x230 (DataTable, flags 0) -> DT_CollisionProperty
              m_vecMinsPreScaled +0x240 (Vector, flags 0)
              m_vecMaxsPreScaled +0x24C (Vector, flags 0)
              m_vecMins +0x258 (Vector, flags 0)
              m_vecMaxs +0x264 (Vector, flags 0)
              m_nSolidType +0x279 (Int, flags 0)
              m_usSolidFlags +0x274 (Int, flags 0)
              m_nSurroundType +0x278 (Int, flags 0)
              m_triggerBloat +0x27A (Int, flags 0)
              m_vecSpecifiedSurroundingMinsPreScaled +0x27C (Vector, flags 0)
              m_vecSpecifiedSurroundingMaxsPreScaled +0x288 (Vector, flags 0)
              m_vecSpecifiedSurroundingMins +0x294 (Vector, flags 0)
              m_vecSpecifiedSurroundingMaxs +0x2A0 (Vector, flags 0)
            m_iTextureFrameIndex +0x738 (Int, flags 0)
            predictable_id +0x0 (DataTable, flags 0) -> DT_PredictableId
              m_PredictableID +0xE8 (Int, flags 0)
              m_bIsPlayerSimulated +0x734 (Int, flags 0)
            m_bSimulatedEveryTick +0x735 (Int, flags 0)
            m_bAnimatedEveryTick +0x736 (Int, flags 0)
            m_bAlternateSorting +0x737 (Int, flags 0)
            m_takedamage +0xD6 (Int, flags 0)
            m_RealClassName +0x780 (Int, flags 0)
            m_OverrideMaterial +0x784 (Int, flags 0)
            m_OverrideSubMaterials[0] +0x790 (Int, flags 0)
            m_OverrideSubMaterials +0x0 (Array, flags 0)
            m_iHealth +0xD8 (Int, flags 0)
            m_iMaxHealth +0xDC (Int, flags 0)
            m_spawnflags +0x92C (Int, flags 0)
            m_iGModFlags +0x930 (Int, flags 0)
            m_bOnFire +0x77A (Int, flags 0)
            m_CreationTime +0x77C (Float, flags 0)
            m_vecVelocity[0] +0x150 (Float, flags 0)
            m_vecVelocity[1] +0x154 (Float, flags 0)
            m_vecVelocity[2] +0x158 (Float, flags 0)
            m_GMOD_DataTable +0x1638 (Unknown(7), flags 0)
            m_GMOD_bool +0x998 (DataTable, flags 0) -> m_GMOD_bool
              000 +0x998 (Int, flags 0)
              001 +0x999 (Int, flags 0)
              002 +0x99A (Int, flags 0)
              003 +0x99B (Int, flags 0)
              004 +0x99C (Int, flags 0)
              005 +0x99D (Int, flags 0)
              006 +0x99E (Int, flags 0)
              007 +0x99F (Int, flags 0)
              008 +0x9A0 (Int, flags 0)
              009 +0x9A1 (Int, flags 0)
              010 +0x9A2 (Int, flags 0)
              011 +0x9A3 (Int, flags 0)
              012 +0x9A4 (Int, flags 0)
              013 +0x9A5 (Int, flags 0)
              014 +0x9A6 (Int, flags 0)
              015 +0x9A7 (Int, flags 0)
              016 +0x9A8 (Int, flags 0)
              017 +0x9A9 (Int, flags 0)
              018 +0x9AA (Int, flags 0)
              019 +0x9AB (Int, flags 0)
              020 +0x9AC (Int, flags 0)
              021 +0x9AD (Int, flags 0)
              022 +0x9AE (Int, flags 0)
              023 +0x9AF (Int, flags 0)
              024 +0x9B0 (Int, flags 0)
              025 +0x9B1 (Int, flags 0)
              026 +0x9B2 (Int, flags 0)
              027 +0x9B3 (Int, flags 0)
              028 +0x9B4 (Int, flags 0)
              029 +0x9B5 (Int, flags 0)
              030 +0x9B6 (Int, flags 0)
              031 +0x9B7 (Int, flags 0)
            m_GMOD_float +0x9B8 (DataTable, flags 0) -> m_GMOD_float
              000 +0x9B8 (Float, flags 0)
              001 +0x9BC (Float, flags 0)
              002 +0x9C0 (Float, flags 0)
              003 +0x9C4 (Float, flags 0)
              004 +0x9C8 (Float, flags 0)
              005 +0x9CC (Float, flags 0)
              006 +0x9D0 (Float, flags 0)
              007 +0x9D4 (Float, flags 0)
              008 +0x9D8 (Float, flags 0)
              009 +0x9DC (Float, flags 0)
              010 +0x9E0 (Float, flags 0)
              011 +0x9E4 (Float, flags 0)
              012 +0x9E8 (Float, flags 0)
              013 +0x9EC (Float, flags 0)
              014 +0x9F0 (Float, flags 0)
              015 +0x9F4 (Float, flags 0)
              016 +0x9F8 (Float, flags 0)
              017 +0x9FC (Float, flags 0)
              018 +0xA00 (Float, flags 0)
              019 +0xA04 (Float, flags 0)
              020 +0xA08 (Float, flags 0)
              021 +0xA0C (Float, flags 0)
              022 +0xA10 (Float, flags 0)
              023 +0xA14 (Float, flags 0)
              024 +0xA18 (Float, flags 0)
              025 +0xA1C (Float, flags 0)
              026 +0xA20 (Float, flags 0)
              027 +0xA24 (Float, flags 0)
              028 +0xA28 (Float, flags 0)
              029 +0xA2C (Float, flags 0)
              030 +0xA30 (Float, flags 0)
              031 +0xA34 (Float, flags 0)
            m_GMOD_int +0xA38 (DataTable, flags 0) -> m_GMOD_int
              000 +0xA38 (Int, flags 0)
              001 +0xA3C (Int, flags 0)
              002 +0xA40 (Int, flags 0)
              003 +0xA44 (Int, flags 0)
              004 +0xA48 (Int, flags 0)
              005 +0xA4C (Int, flags 0)
              006 +0xA50 (Int, flags 0)
              007 +0xA54 (Int, flags 0)
              008 +0xA58 (Int, flags 0)
              009 +0xA5C (Int, flags 0)
              010 +0xA60 (Int, flags 0)
              011 +0xA64 (Int, flags 0)
              012 +0xA68 (Int, flags 0)
              013 +0xA6C (Int, flags 0)
              014 +0xA70 (Int, flags 0)
              015 +0xA74 (Int, flags 0)
              016 +0xA78 (Int, flags 0)
              017 +0xA7C (Int, flags 0)
              018 +0xA80 (Int, flags 0)
              019 +0xA84 (Int, flags 0)
              020 +0xA88 (Int, flags 0)
              021 +0xA8C (Int, flags 0)
              022 +0xA90 (Int, flags 0)
              023 +0xA94 (Int, flags 0)
              024 +0xA98 (Int, flags 0)
              025 +0xA9C (Int, flags 0)
              026 +0xAA0 (Int, flags 0)
              027 +0xAA4 (Int, flags 0)
              028 +0xAA8 (Int, flags 0)
              029 +0xAAC (Int, flags 0)
              030 +0xAB0 (Int, flags 0)
              031 +0xAB4 (Int, flags 0)
            m_GMOD_Vector +0xAB8 (DataTable, flags 0) -> m_GMOD_Vector
              000 +0xAB8 (Vector, flags 0)
              001 +0xAC4 (Vector, flags 0)
              002 +0xAD0 (Vector, flags 0)
              003 +0xADC (Vector, flags 0)
              004 +0xAE8 (Vector, flags 0)
              005 +0xAF4 (Vector, flags 0)
              006 +0xB00 (Vector, flags 0)
              007 +0xB0C (Vector, flags 0)
              008 +0xB18 (Vector, flags 0)
              009 +0xB24 (Vector, flags 0)
              010 +0xB30 (Vector, flags 0)
              011 +0xB3C (Vector, flags 0)
              012 +0xB48 (Vector, flags 0)
              013 +0xB54 (Vector, flags 0)
              014 +0xB60 (Vector, flags 0)
              015 +0xB6C (Vector, flags 0)
              016 +0xB78 (Vector, flags 0)
              017 +0xB84 (Vector, flags 0)
              018 +0xB90 (Vector, flags 0)
              019 +0xB9C (Vector, flags 0)
              020 +0xBA8 (Vector, flags 0)
              021 +0xBB4 (Vector, flags 0)
              022 +0xBC0 (Vector, flags 0)
              023 +0xBCC (Vector, flags 0)
              024 +0xBD8 (Vector, flags 0)
              025 +0xBE4 (Vector, flags 0)
              026 +0xBF0 (Vector, flags 0)
              027 +0xBFC (Vector, flags 0)
              028 +0xC08 (Vector, flags 0)
              029 +0xC14 (Vector, flags 0)
              030 +0xC20 (Vector, flags 0)
              031 +0xC2C (Vector, flags 0)
            m_GMOD_QAngle +0xC38 (DataTable, flags 0) -> m_GMOD_QAngle
              000 +0xC38 (Vector, flags 0)
              001 +0xC44 (Vector, flags 0)
              002 +0xC50 (Vector, flags 0)
              003 +0xC5C (Vector, flags 0)
              004 +0xC68 (Vector, flags 0)
              005 +0xC74 (Vector, flags 0)
              006 +0xC80 (Vector, flags 0)
              007 +0xC8C (Vector, flags 0)
              008 +0xC98 (Vector, flags 0)
              009 +0xCA4 (Vector, flags 0)
              010 +0xCB0 (Vector, flags 0)
              011 +0xCBC (Vector, flags 0)
              012 +0xCC8 (Vector, flags 0)
              013 +0xCD4 (Vector, flags 0)
              014 +0xCE0 (Vector, flags 0)
              015 +0xCEC (Vector, flags 0)
              016 +0xCF8 (Vector, flags 0)
              017 +0xD04 (Vector, flags 0)
